"Page","Item","Description","CaseCount","Retail","UPC"
"5","50606","BB Egg Salad Haw.5.1oz.FR","12","$4.99","677684412063"
"5","50608","BB Tky & Ched.Crsnt 6.2oz.FR","12","$6.99","677684412087"
"5","50609","BB Ham & Swiss Crsnt 6.2oz.FR","12","$6.99","67768412094"
"5","50624","BB Tky Pesto Ciabatta 9.3oz.FR","12","$6.99","677684414241"
"5","50679","BB Tuna Salad/Honey Oat 5.1oz.FR","12","$4.99","677684412070"
"5","50682","BB Monte Cristo 13.7oz.FR","12","$7.99","677684414821"
"5","50683","BB Reuben 9.6oz.FR","12","$7.99","677684414838"
"5","50684","BB Cuban Special FR","12","$6.99","677684414845"
"7","50319","Freshwich Turkey Cheddar Sub 5.5 oz","6","$6.99","633920603190"
"7","50320","Freshwich Ham & Swiss Sub 5.5 oz","6","$6.99","633920603206"
"7","50321","Freshwich American Club 5.5 oz","6","$6.99","633920603213"
"7","50322","Freshwich Italian Club 5.5 oz","6","$6.99","633920603220"
"8","21600","Johnson Smokehouse Cascade Trail Mix 4 oz","24","$6.99","86000260600"
"8","21601","Johnson Spicy Southwest Trail Mix 4 oz","24","$6.99","86000260601"
"8","21602","Johnson Sweet & Spicy Teriyaki Trail Mix 4 oz","24","$6.99","86000260602"
"8","21603","Johnson Northwest Style Trail Mix 4 oz","24","$6.99","86000260603"
"9","60407","Wisconsin's Best Cheddar Stick Combo 3.75 oz","12","$4.99","813608014078"
"9","60409","Wisconsin's Best Pepper Jack Combo 3.75 oz","12","$4.99","813608014092"
"9","60464","Wisconsin's Best Mixed Cheese Curds 4 oz","8","$4.99","813608014641"
"9","60468","Wisconsin's Best Garlic Dill Curds 4 oz","8","$4.99","813608014689"
"9","60482","Wisconsin's Best Medium Cheddar 2 oz","24","$1.99","813608010827"
"9","60483","Wisconsin's Best Colby Jack 2 oz","24","$1.99","813608010834"
"10","60100","Cheesewich Mozzarella String Cheese 1 oz","24","$0.99","709893107109"
"10","60110","Cheesewich Cheddar Cheese 1 oz","24","$0.99","709893110109"
"10","60131","Cheesewich Baconwich 1.17 oz","12","$2.19","709893020316"
"10","60200","Cheesewich Hard Salami & Colby Jack 2.5 oz","16","$3.49","709893002008"
"10","60300","Cheesewich Hard Salami & Pepper Jack 2.5 oz","16","$3.49","709893003005"
"11","21062","Original Beef Stick 1 oz","12","$2.29","819388020629"
"11","21065","Jalapeño Cheddar Stick 1 oz","12","$2.29","819388020650"
"12","60004","Beecher's Flagship Cheese Sticks (Extra Sharp)","24","$1.99","782045100043"
"12","60005","Beecher's Marco Polo Cheese Sticks","24","$1.99","782045100654"
"13","61992","Van Holten Warheads Sour","12","$1.99","038200000320"
"13","61996","Van Holten Dill Pickle","12","$1.99","038200000063"
"13","61997","Van Holten Kosher Pickle","12","$1.99","038200000070"
"13","61999","Van Holten Hot Pickle","12","$1.99","038200000094"
"14","61925","Oh Snap! Sassy Bites 3.25 oz","12","$2.29","074329123252"
"14","61936","Oh Snap! Gone Dilly Whole Pickle 3 oz","12","$2.29","074329123368"
"14","61937","Oh Snap! Hottie Whole Pickle 3 oz","12","$2.29","074329123375"
"14","61938","Oh Snap! Dilly Bites 3.25 oz","12","$2.29","074329123382"
"15","22180","Hillshire Snacking Wine Infused Salame 2.76 oz","12","$3.99","044500064803"
"15","22181","Hillshire Snacking Genoa Salame 2.76 oz","12","$3.99","044500201819"
"15","22182","Hillshire Snacking Italian Salame 2.76 oz","12","$3.99","044500201826"
"16","84001","Ne-Mo's Carrot Cake","6","$2.99","076064002045"
"16","84002","Ne-Mo's Banana Cake","6","$2.99","076064003042"
"16","84003","Ne-Mo's Chocolate Cake","6","$2.99","076064001048"
"16","84004","Ne-Mo's Strawberry Cake","6","$2.99","076064050862"
"18","53414","THE BOMB Beef, Bean, Cheese, & Red Chile 12 oz","12","$4.79","027086189146"
"18","53415","THE BOMB Beef, Bean, Cheese, & Green Chile 12 oz","12","$4.79","027086189153"
"18","53416","THE BOMB Spicy Red Hot ¼ lb/12 oz","12","$4.79","027086189160"
"18","53431","DM Bacon & Egg Burrito 7 oz","12","$3.99","027086184318"
"18","53432","DM Sausage & Egg Burrito 7 oz","12","$3.99","027086184325"
"18","53450","DM Whole 9 Yards Burrito 7 oz","12","$3.99","027086184509"
"18","53575","DM Triple Play Burrito 7 oz","12","$3.99","027086285756"
"18","53812","DM Taquitos Spicy Beef Bulk 4 oz","24","$2.19",""
"18","53879","DM Taquitos Ckicken & Cheese Bulk 4 oz","24","$2.19",""
"18","53882","DM Taquitos Egg & Sausage Bulk 4 oz","24","$2.19",""
"19","53017","XXL Bean & Cheese Burrito 9.5 oz","12","$2.59","071007062179"
"19","53060","XXL Beef, Bean & Grn Chili Burrito 9.5 oz","12","$2.59","071007024603"
"19","53069","XXL Spicy Red Hot Burrito 9.5 oz","12","$2.59","071007031694"
"19","53082","XXL Beef & Bean Burrito 9.5 oz","12","$2.59","071007015823"
"20","53016","Tornado Cheese & Pepperoni 3oz.","24","$1.99","071007864162"
"20","53037","Tornado Southwest Chicken 3oz.","24","$1.99","071007867378"
"20","53044","Tornado Cheesy Pepper Jack 3oz.","24","$1.99","071007860447"
"20","53090","Tornado Ranchero Beef & Cheese 3oz.","24","$1.99","071007863905"
"20","53144","Tornado Egg Bacon & Salsa 3oz.","24","$1.99","071007861444"
"20","53159","Tornado Egg Sausage & Cheese 3oz.","24","$1.99","071007868597"
"20","53168","Tornado French Toast 3oz.","24","$1.99","07100786287"
"21","53089","Kimbap Vegetable","24","$4.99","8809881951089"
"21","53096","Kimbap Bulgogi","24","$4.99","8809981951096"
"22","50232","JD Canadian Bacon Egg Cheese Muffin","12","$3.29","077900513329"
"22","50233","JD Sausage Egg Cheese Muffin","12","$3.29","077900513336"
"22","50256","JD Sausage Egg Pancake","12","$3.29","077900118562"
"22","50259","JD Sausage Egg Cheese Croisaant","12","$3.29","077900118593"
"22","50268","JD Ham Egg Cheese Muffin","12","$3.29","077900513685"
"22","50272","JD Sausage Egg Cheese Bagel","12","$3.29","077900513725"
"22","50274","JD Sausage Egg Cheese Biscuit","12","$3.29","077900513749"
"23","50012","Raybern's Roast Beef & Cheddar Melt","8","$3.99","766626200117"
"23","50069","Raybern's Chicken Bacon Ranch Sandwich","8","$3.99","766626200131"
"23","50071","Raybern's Philly Cheesesteak Sandwich","8","$3.99","766626200186"
"23","50087","Raybern's BBQ Pulled Pork Sandwich","8","$3.99","766626200155"
"24","50700","Big Az Country Fried Chicken w/Cheese","8","$4.69","071421110005"
"24","50715","Big Az Bacon Addict Burger 9.35","10","$4.69","071421943153"
"24","50731","Big Az Kickin' Jalapeno w/Cheese 9.7","10","$4.69","071421963151"
"24","50775","Big Az Angus Cheddar 8.7oz.","8","$4.69","071421014754"
"24","50784","Big Az Beef Charbroil w/Cheese 8.9","10","$4.69","071421579840"
"25","56702","Hot Pockets Ham & Cheese 8 oz","12","$3.49","043695097023"
"25","56703","Hot Pockets Pepperoni Pizza 8 oz","12","$3.49","043695097030"
"25","56734","Hot Pockets Philly Cheesesteak 8 oz","12","$3.49","043695097344"
"26","87995","Fla-Vor-Ice 5.5 oz, 45 Ct Box","45","$0.99","072392998456"
"35","84106","Apple Turnover Danish 5 oz","24","$2.79","035751111064"
"35","84107","Bear Claw 5 oz","24","$2.79","035751111071"
"35","84109","Cheese N Berries Danish 5 oz","24","$2.79","035751111095"
"35","84111","Caramel Chocolatier 5 oz NEW","24","$2.79","035751112115"
"35","84113","Cheese Croissant 5 oz","24","$2.79","035751111132"
"35","84114","Blueberry Danish 5 oz","24","$2.79","035751111149"
"35","84115","Caramel Crème Danish 5 oz NEW","24","$2.79","035751111156"
"35","84117","White Concha 5 oz","20","$2.79","035751117004"
"35","84206","Lemon Cheese Danish 4.6 oz","30","$2.79","035751112061"
"35","84208","Strawberries N Crème Danish 4.6 oz","30","$2.79","035751112085"
"35","84310","Blueberry Muffin 5 oz","30","$2.79","035751113105"
"35","84312","Chocolate Chocolate Muffin 5 oz","30","$2.79","035751113129"
"35","84314","Banana Nut Muffin 5 oz","30","$2.79","035751113129"
"35","84316","Strawberry Cheese Muffin 5 oz","30","$2.79","035751113167"
"35","84425","Banana Bread Cake 4 oz","48","$2.79","035751114256"
"35","84427","Cheese Cake 4 oz","48","$2.79","035751114270"
"35","84428","Lemon Cake 4 oz","48","$2.79","035751114287"
"35","84429","Marble Cake 4 oz","48","$2.79","035751114294"
"35","84430","Cheese Coffee Cake 4 oz","36","$2.79","035751114300"
"35","84453","Strawberry Cheese Cake 4 oz","48","$2.79","035751114539"
"35","84709","Semitas Sweet Roll 5 oz","20","$2.79","035751117097"
"35","84720","Pan de Queso 4 oz","36","$2.79","035751117202"
"35","84723","Picon California Sweet Roll 5 oz","20","$2.79","035751117233"
"35","84729","Grande Mantecada 4 oz NEW","36","$2.79","035751117295"
"35","84732","Strawberry Concha 5 oz NEW","20","$2.79","035751117325"
"35","84828","Crumb Donuts 6-Pk","28","$2.79","035751118285"
"35","84830","Chocolate Donuts 6-Pk","28","$2.79","035751118308"
"35","84831","Dulce de Leche Donuts 6-Pk","28","$2.79","035751118315"
"35","84834","Strawberry Cheese Donuts 6-Pk","28","$2.79","035751118346"
"35","84836","Blueberry Cheese Donuts 6-Pk","28","$2.79","035751118360"
"36","84901","JJ's Apple Pie 4oz.","12","$1.49","011284003014"
"36","84902","JJ's Cherry Pie 4oz.","12","$1.49","011284003021"
"36","84903","JJ's Blackberry Pie 4oz.","12","$1.49","011284003038"
"36","84906","JJ's Chocolate Pie 4oz.","12","$1.49","011284003069"
"36","84915","JJ's Boston Crm Pie 4oz.","12","$1.49","011284003151"
"36","84916","JJ's Straw. Crm Pie 4oz.","12","$1.49","011284003168"
"36","84929","JJ's Banana Pie 4oz.","12","$1.49","011284003298"
"37","84930","CB Chc.Chunk Cookie 4oz.","8","$1.99","0857208007634"
"37","84931","CB Snickerdoodle Cookie 4oz.","8","$1.99","0857208007658"
"37","84935","CB Peanut Butter Cookie 4oz.","8","$1.99","0857208007641"
"38","84020","Iced Lemon Pound Cake 4 oz","10","$2.99","797884212185"
"38","84021","Chocolate Iced Pound Cake 4 oz","10","$2.99","797884213182"
"38","84022","Banana Chocolate Chip Pound Cake 4 oz","10","$2.99","797884214189"
"39","83025","Jonny Almond Praline Pecans 4 oz","12","$3.99","818224011258"
"39","83027","Jonny Almond Cinnamon Almonds 4 oz","12","$3.99","818224010275"
"39","83028","Jonny Almond Honeysalt Cashews 4 oz","12","$3.99","818224010282"
"39","95075","Warmer Unit","1","--","--"
"43","82400","Sweet & Hot Crunch Mix","6","$2.99","709972801003"
"43","92401","Sportsman's Mix","6","$2.99","709972800013"
"43","82405","Rancher's Mix","6","$2.99","709972800051"
"43","82408","Fruit Slices","6","$2.99","709972801089"
"43","82409","Orange Slices","6","$2.99","709972801096"
"43","82411","Hot & Spicy Peanuts","6","$2.99","709972800112"
"43","82412","Roasted & Salted Peanuts","6","$2.99","709972800129"
"43","82413","Sunflower Kernels","6","$2.99","709972800136"
"46","82704","Tajin Mango Rings 5 oz","6","$3.99","087076219048"
"46","82705","Tajin Gummy Bears 4 oz","6","$3.99","087076219062"
"46","82707","Hidden Valley Ranch Almonds 2.5 oz","6","$3.99","087076217068"
"46","82710","Tajin Watermelon Rings 5 oz","6","$3.99","087076216108"
"46","82740","Tajin Peanuts 5 oz","6","$3.99","087076216405"
"46","82747","Peach Rings 5 oz","6","$3.99","087076216474"
"46","82806","Tajin Gummy Bears 9 oz","6","$7.49","087076649067"
"46","82810","Tajin Watermelon Rings 11 oz","6","$7.49","087076646103"
"46","82811","Tajin Apple Rings 11 oz","6","$7.49","087076656119"
"46","82819","Tajin Pineapple Rings 11 oz","6","$7.49","087076649197"
"46","82830","Hot Ones Honey Roasted Peanuts 14 oz","6","$7.49","087076619305"
"46","82831","Hot Ones Honey Roasted Cashews 6 oz","6","$7.49","087076619312"
"46","82860","Energizer Trail Mix 16 oz","6","$7.49","087076644604"
"46","82920","Tajin Peanuts & Corn Clusters 4 oz","6","$7.49","087076599201"
"46","82922","Tajin Chocolate Gummy Bears 4 oz","6","$7.49","087076599225"
"49","87940","Feritio Angel Hair 5.29oz.","12","$15.99","850076282004"
"49","87945","Feritio Freeze Dried Strawberry 2.2oz.","21","$6.99","850076282257"
"49","87946","Feritio Matcha Cheesecake 2.47oz.","21","$6.99","850076282264"
"49","87950","Feritio Dubai Chocolate 2.82oz.","9","$9.99","895296001134"
"49","87953","Feritio Dubai Chocolate 200g","6","$17.99","85003560274"
"50","87571","Frost Bites Peach Rings","24","$6.99","684514314916"
"50","87572","Frost Bites Watermelon Rings","24","$6.99","684514314923"
"50","87573","Frost Bites Chamoy Watermelon Rings","24","$6.99","684514314930"
"50","87574","Frost Bites Sour Worms","24","$6.99","684514314947"
"50","87575","Frost Bites Shark Bites","24","$6.99","684514315357"
"50","87576","Frost Bites Ice Cream Neapolitan","24","$6.99","684514314985"
"50","87577","Frost Bites Ice Cream Vanilla","24","$6.99","684514314992"
"50","87578","Frost Bites Ice Cream Straw. Cheesecake","24","$6.99","684514315104"
"51","87543","Sour Straws Pineapple Splash","12","$3.99","840124111431"
"51","87544","Sour Straws Blueberry Bliss","12","$3.99","840124111448"
"51","87545","Sour Straws Wild Strawberry","12","$3.99","840124111455"
"51","87546","Sour Straws Sour Apple","12","$3.99","840124111424"
"51","87565","Sour Bands Strawberry Smash","12","$3.99","840124111653"
"51","87566","Sour Bands Very Berry Blue","12","$3.99","840124111660"
"51","87567","Sour Bands Wicked Watermelon","12","$3.99","840124111677"
"51","87568","Sour Bands Rainbow Punch","12","$3.99","840124111684"
"51","87553","Sour Chewz Rack 96 ct","","",""
"52","87301","12" Super Tube in a box","24","$2.99","831955004399"
"52","87300","60" PP Mega Tube (please reuse)","25","$6.99","831955003958"
"52","87302","60" Itty Bits Mega Tube (please reuse)","25","$6.99","831955004917"
"53","80015","Spitz Smoky BBQ 6 oz","9","$2.99","028400094054"
"53","80016","Spitz Original 6 oz","9","$2.99","028400094061"
"53","80018","Spitz Dill 6 oz","9","$2.99","028400094092"
"53","80019","Spitz Cracked Pepper 6 oz","9","$2.99","028400096720"
"53","80039","Bigs Vlasic Dill Pickle 5.35 oz","12","$2.99","896887002202"
"53","80040","Bigs Takis Seeds 5.35 oz","12","$2.99","816012010216"
"53","80041","Bigs Sizzlin' Bacon Seeds 5.35 oz","12","$2.99","896887002219"
"53","80043","Bigs Hidden Valley Ranch 5.35 oz","12","$2.99","896887002233"
"53","80048","Bigs Taco Bell Fire 5.35 oz NEW!","12","$2.99","816012013873"
"53","80062","Bigs Roasted Pumpkin Seeds 5 oz","12","$4.79","816012011121"
"53","80911","Corn Nuts Ranch 4 oz","12","$1.99","071159073115"
"53","80919","Corn Nuts Original 4 oz","12","$1.99","071159078196"
"53","80924","Corn Nuts BBQ 4 oz","12","$1.99","071159078240"
"53","80923","Corn Nuts Mexican Street Corn 4 oz","12","$1.99","071159289912"
"53","80925","Corn Nuts Loaded Taco 4 oz","12","$1.99","071159345250"
"53","81133","David Jumbo Reduced Sodium 5.25 oz","12","$2.69","026200461359"
"53","81170","David Original Sunflower Seeds 5.25 oz","12","$2.69","026200461724"
"53","81186","David Jumbo Original Seeds 5.25 oz","12","$2.69","026200238920"
"53","81378","David Large Pumpkin Seeds 5 oz","12","$4.79","026200463780"
"53","81388","David Jumbo Cracked Pepper 5.25 oz","12","$2.69","026200238913"
"53","81570","David Jumbo BBQ Seeds 5.25 oz","12","$2.69","026200465722"
"53","81764","David Jumbo Honey Roasted Seeds 5.25 oz NEW!","12","$2.69","026200007649"
"53","81770","David Jumbo Ranch Seeds 5.25 oz","12","$2.69","026200467726"
"55","83033","Taco Works Original 1 lb","10","$4.99","049451000030"
"56","83418","Simply Stellar 12 oz","12","$6.99","760295004182"
"56","83419","Bold & Herby 12 oz","12","$6.99","760295004199"
"56","83421","Maui Monk 12 oz","12","$6.99","760295004212"
"56","83423","French Dijon 12 oz","12","$6.99","760295004236"
"56","83428","Thins Sea Salt 7.2 oz","12","$6.99","760295004281"
"56","83429","Thins Truffle Pesto 7.2 oz","12","$6.99","760295004298"
"56","83430","Thins Bruschetta 7.2 oz","12","$6.99","760295004304"
"57","83418","Simply Stellar 12 oz","12","$6.99","760295004182"
"57","83419","Bold & Herby 12 oz","12","$6.99","760295004199"
"57","83420","Sweet & Sparky 12 oz","12","$6.99","760295004205"
"57","83421","Maui Monk 12 oz","12","$6.99","760295004212"
"57","83423","French Dijon 12 oz","12","$6.99","760295004236"
"57","83433","Cinnamon Dolce 12 oz","12","$6.99","760295004335"
"57","83428","Thins Sea Salt 7.2 oz","12","$6.99","760295004281"
"57","83429","Thins Truffle Pesto 7.2 oz","12","$6.99","760295004298"
"57","83430","Thins Bruschetta 7.2 oz","12","$6.99","760295004304"
"58","83706","Roasted Habanero Sauce 8 oz","6","$7.99","757347489660"
"58","83709","Cilantro Serrano Sauce 8 oz","6","$7.99","612520310097"
"60","87700","Kidsmania Unicorn Doo","12","$2.29","686464316002"
"60","87701","Kidsmania Slot Machine","12","$2.29","686464100618"
"60","87702","Kidsmania Peek-A-Boo","12","$2.29","686464538008"
"60","87703","Kidsmania Ooze Tube","12","$2.29","686464588003"
"60","87704","Kidsmania Kitty Korner","12","$2.29","686464637008"
"60","87705","Kidsmania Mad Science","12","$2.29","192568903005"
"60","87706","Kidsmania Sneaky Stardust","12","$2.29","192568960008"
"60","87710","Kidsmania Sucker Punch","12","$2.29","68646454600"
"60","87712","Kidsmania Sour Flush","12","$2.29","68646444700"
"6g","87745","Kidsmania Wacky Monkey","12","$2.29","68646457700"
"60","87746","Kidsmania Skool Bus","12","$2.29","68646455300"
"60","87748","Kidsmania Shark Bite","12","$2.29","68646461500"
"60","87749","Kidsmania Shark Attack","12","$2.29","68646461800"
"60","87750","Kidsmania Dino Doo","12","$2.29","68646431400"
"60","87751","Kidsmania Galaxy Rocks","12","$2.29","09256894000"
"60","87752","Kidsmania Gator Chomp","12","$2.29","68646482402"
"60","87753","Kidsmania Puppy Love","12","$2.29","68646459200"
"60","87754","Kidsmania Pooplets","12","$2.29","68646462800"
"60","87755","Kidsmania Bubble Dozer","12","$2.29","686464102612"
"60","87756","Kidsmania ICU Cyclops","12","$2.29","686464544009"
"60","87757","Kidsmania Sour Ooze","12","$2.29","686464688000"
"60","87775","Kidsmania Soda Can","12","$2.29","68646448500"
"60","87781","Kidsmania Quick Blast","12","$2.29","68646449700"
"60","87800","Kidsmania Laser Pop","12","$2.29","68646452800"
"60","87801","Kidsmania Big Dipper","12","$2.29","68646456600"
"60","87877","Kidsmania Flash Pop","12","$2.29","[phone]"
"60","87918","Kidsmania Flip Phone Pop","12","$2.29","[phone]"
"60","87928","Kidsmania Sour Blast","12","$2.29","686464545006"
"61","87501","Raindrops Hamburger 4.59 oz","9","$5.99","630855118003"
"61","87502","Raindrops Pizza 3 oz","18","$5.99","630855113107"
"61","87503","Raindrops Sushi 3 oz","12","$5.99","630855114104"
"61","87516","Raindrops Candy Foam 2.37 oz","12","$3.99","630855140141"
"61","87520","Raindrops Magic Potion","12","$2.99","630855140004"
"61","87521","Raindrops Ice Cream Candy .88 oz","12","$2.99","630855140028"
"62","87304","Slush Puppies Dip-N-Lik","12","$2.29","632365123652"
"62","87305","Dippin' Dots Dip-N-Lik","12","$2.29","632365627242"
"62","87306","Mr. Squeezy Pop Squeeze-N-Lik","12","$2.29","632365626849"
"62","87309","World's Biggest Candy Necklace","24","$2.29","632365385005"
"62","87318","Slush Puppies Squeeze Candy","12","$2.29","632365122181"
"62","87323","King Cobra Candy","12","$2.29","632365626283"
"62","87335","Unicorn Dip-N-Lik","12","$2.29","632365627358"
"62","87340","ICEE 3pk Dips 1.41 oz","12","$2.29","632365627402"
"62","87341","Splash Potty Dip-N-Lik","12","$2.29","632365626405"
"62","87388","Squeezy Paint Pop","12","$2.29","623265627884"
"62","87365","ICEE Dip-N-Lik","12","$2.29","632365625118"
"62","87366","ICEE Giant Gummy","12","$2.29","632365626344"
"62","87367","ICEE Sour Squeeze Candy","12","$2.29","632365627044"
"62","87369","ICEE Spray Candy","12","$2.29","632365122143"
"62","87390","Ice Cream Twist-N-Lik","12","$2.29","632365102664"
"62","87308","Dippin Dots Taffy Bites","12","$2.29","632365627785"
"62","87378","Dippin' Dots Popping Candy","20","$1.29","632365625781"
"62","87400","Glo Popcifier","12","$2.29","632365744000"
"62","87372","Candy Hot Pot","12","$2.29","632365627723"
"64","87059","Slime Licker Double Play","12","$2.99","850034597409"
"64","87060","Slime Licker Spray","12","$2.99","850034597423"
"64","87055","Mega Slime Licker 3 oz","12","$4.29","898940001696"
"64","87057","Slime Licker 2.0 Black Cherry & Sour Apple 2 oz","12","$2.99","850034597201"
"64","87058","Slime Licker 2.0 Blue Raspberry & Strawberry 2 oz","12","$2.99","898940001016"
"65","87253","Blue Ribbon Coconut Bar","24","$1.99","798051012530"
"65","87225","Charlotte's Country Fudge 1.25 oz Squares (seasonal)","24","$1.99","798051111256"
"65","87240","Viper Blast Spray","24","$1.99","798051024402"
"65","87241","Viper Roller Liquid","12","$1.99","798051601214"
"65","87243","Rose Pops Assorted","24","$1.99","798051240031"
"65","87250","Paintball Pops Giant Jawbreaker 2.3 oz","24","$1.99","798051101233"
"65","87251","Dice Pops Assorted","24","$1.99","798051240017"
"65","87563","Twinkle Heart Pop","12","$1.99","840124511622"
"66","87960","Marvel Avengers Asstd. Char. Fans","12","$7.99","609454-65190-7"
"66","87965","Disney Asstd. Character Fans","12","$7.99","609454-63415-3"
"67","87220","Fluffy Stuff Cotton Candy","12","$2.49","014200003259"
"67","87221","Watermelon Cotton Candy","12","$2.49","014200243402"
"68","87930","Kinder Applaydu Eggs","36","$3.99","54088191"
"68","87931","Kinder Natoons Eggs","36","$3.99","40084107"
